Device Name,Device Type,Operating Systems,Owner,Username,MDM Compliance,Registration Time,Device Model
Laptop_05,Laptop,Windows 10.0.19044,Ruby Brewer,[email],TRUE,3/3/2022 15:40,Lenovo ThinkPad E16 Gen 2
Desktop_66,Desktop,Windows 10.0.19045,Fritz Spence,[email],TRUE,6/13/2022 17:07,HP Z2 Mini G9
Griffin’s iPhones,Smartphone,iOS 17.5.1,Griffin Lambert,[email],TRUE,9/23/2022 15:05,iPhone 11 Pro
Jade’s iPhone,Smartphone,iOS 17.6.1,Jade Rowe,[email],TRUE,9/23/2022 19:06,iPhone 12 Pro Max
Desktop_32,Desktop,Windows 11.0.26100,Salvador Nash,[email],TRUE,12/8/2022 20:40,HP Z2 Mini G9
Desktop_01,Desktop,Windows 10.0.19045,,,,12/11/2022 18:25,Lenovo ThinkCentre M710
Desktop_87,Desktop,Windows 11.0.22631,Simon English,[email],TRUE,12/12/2022 12:45,Dell OptiPlex 7000 Micro PC
Laptop_19,Laptop,Windows 10.0.19045,Mia Ayala,[email],FALSE,12/13/2022 13:15,Lenovo ThinkPad X1 Yoga Gen 8
Laptop_34,Laptop,Windows 10.0.19044,,,,12/18/2022 0:01,
Teagan’s iPhone,Smartphone,iOS 17.5.1,Teagan Serrano,[email],TRUE,1/31/2023 16:24,iPhone 11
Kermit’s iPhone,Smartphone,iOS 17.6.1,Kermit Knapp,[email],TRUE,2/23/2023 17:59,iPhone 13 Pro Max
Sam’s iPad,Tablet,iPadOS 16.3.1,,,FALSE,3/1/2023 19:32,iPad Air 1st
Ella’s iPad,Tablet,iPadOS 16.3.1,Ruby Brewer,[email],FALSE,3/2/2023 18:49,iPad Mini 3rd
Alex’s iPhone,Smartphone,iOS 17.6.1,Ginger Alexander,[email],TRUE,3/28/2023 19:08,iPhone SE
Laptop_72,Laptop,Windows 10.0.19045,Fatima Fulton,[email],FALSE,5/8/2023 15:47,HP EliteBook 840 G9
iPhone 13,Smartphone,iOS 18,,,,5/26/2023 10:03,
Desktop_92,Desktop,Windows 11.0.22621,Cyrus Byers,[email],TRUE,6/13/2023 13:53,Dell OptiPlex 7000 Micro PC
Linsay_workphone,Smartphone,Android 11,Charlotte Lindsay,[email],FALSE,8/14/2023 17:50,A600DL
Brynn’s iPhone,Smartphone,iOS 17.6.1,Brynn Mclaughlin,[email],TRUE,8/30/2023 18:33,iPhone 12 Pro Max
samsung132,Smartphone,Android 13,,,,9/21/2023 10:06,samsung galaxy s23
Kelly’s iPhone,Smartphone,iOS 17.5.1,Kelly Strickland,[email],TRUE,9/25/2023 14:18,iPhone 13
iPhone 12,Smartphone,iOS 17.6.1,,,,10/4/2023 18:14,
samsung62,Smartphone,Android 13,Kermit Knapp,[email],TRUE,10/8/2023 2:45,Samsung Galaxy S22 Ultra
samsungS11,Smartphone,Android 13,,,,10/16/2023 16:40,samsung galaxy s23
Wood_Android,Smartphone,Android 13,Lilah Wood,[email],FALSE,10/20/2023 4:56,Galaxy S22 Ultra
LAPTOP-Marvin,Laptop,Windows 11.0.22621,Marvin Kaufman,[email],FALSE,10/23/2023 1:06,HP EliteBook 840 G9
iPhone 13 Pro Max,Smartphone,iOS 17.6.1,,,,10/24/2023 1:48,
Tablet_19,Tablet,Windows 10.0.19045,Tasha Barrera,[email],TRUE,10/30/2023 14:06,Dell Precision 5690
Anna_IPad_AIR,Tablet,iPadOS 16.3.1,Jade Rowe,[email],FALSE,11/6/2023 14:11,iPad Air 4th
iPhone 14 Pro Max,Smartphone,iOS 17.4.1,,,,11/18/2023 15:56,
Tablet_68,Tablet,Windows 10.0.19045,Ivor Gentry,[email],TRUE,12/8/2023 20:39,Dell Precision 5690
Laptop_655,Laptop,Windows 10.0.19045,Stacey Wise,[email],TRUE,1/11/2024 23:08,Lenovo ThinkPad E14 Gen 5
Tablet_74,Tablet,Windows 11.0.22000,Octavius Gates,[email],TRUE,2/16/2024 17:44,Dell Precision 5690
iPhone 13 Pro Max,Smartphone,iOS 17.7,,,,2/16/2024 21:57,
iPhone,Smartphone,iOS 17.6.1,Sade Powell,[email],TRUE,2/28/2024 21:14,iPhone 13
iPad,Tablet,iPadOS 17.4,Amela Gonzalez,[email],TRUE,3/26/2024 17:47,iPad Pro 6th
iPad,Tablet,iPadOS 17.5.1,Wynter Torres,[email],TRUE,3/27/2024 14:49,iPad Air 5th
Chang's Android,Smartphone,Android 12,Lunea Chang,[email],TRUE,5/2/2024 14:06,Google Pixel 8a
Jasper's Android,Smartphone,Android 12,Jasper Gross,[email],TRUE,5/2/2024 16:46,OnePlus 12R
Bell Workphone,Smartphone,Android 12,Akeem Bell,[email],TRUE,5/2/2024 18:33,Samsung Galaxy A15
Arnold phone,Smartphone,Android 12,Ima Arnold,[email],TRUE,5/10/2024 19:58,Google Pixel 9 Pro
DK cellphone,Smartphone,Android 12,Delilah Kerr,[email],TRUE,5/21/2024 14:36,Samsung Galaxy S24 Ultra
Moon,Smartphone,Android 12,Haviva Moon,[email],TRUE,5/23/2024 14:26,Samsung Galaxy A15
Lydia’s iPhone,Smartphone,iOS 17.5.1,Lydia Berg,[email],FALSE,7/19/2024 18:38,iPhone 12
Desktop_71,Desktop,Windows 10.0.19045,Mariam Maldonado,[email],TRUE,8/16/2024 19:37,HP Z2 Mini G9
iPhone 14 Pro Max,Smartphone,iOS 18.1,Simon English,[email],,9/18/2024 11:48,iPhone 14 Pro Max
